"","Ind","Gender","Class","InR_indoor","InR_outdoor","IdR_indoor","IdR_outdoor","IjR_indoor","IjR_outdoor","ExR_indoor","ExR_outdoor","PO_indoor","PO_outdoor"
"24",24,2,1,4.75,4,4,3.5,1.6666666667,1.3333333333,1,1,4.2,3.8
"25",25,1,2,4.5,4.25,3.5,3,1,1,1,1,2.4,4.2
"26",26,1,2,3.75,4.75,3,4,1.3333333333,1,2,1,3,4.6
"27",27,1,2,4,4.25,4,4.5,1.6666666667,1,2,1.5,2.4,3.8
"28",28,2,2,4.25,5,3.5,5,1.6666666667,1.3333333333,1.5,1,3.2,4.2
"29",29,1,2,3.75,4.75,3.5,3.5,1.6666666667,1.3333333333,1,3,3,4.8
"30",30,1,2,4,4.75,2.5,2.5,2.3333333333,1.6666666667,1.5,1,3.2,4
"31",31,1,2,2.5,5,2.5,1.5,2.6666666667,1,2,1,2.4,3.8
"32",32,1,2,3.5,4.75,4,4.5,1.3333333333,2.3333333333,1,1,3,4.8
"33",33,2,2,4.75,4.75,3.5,3,1.6666666667,1.6666666667,1,1,2.8,5
"34",34,2,2,5,4.75,4.5,3,2,2.3333333333,1,1,2.8,4
"35",35,2,2,3,4.75,3.5,4.5,1.3333333333,2.6666666667,2.5,2,2.8,4.4
"36",36,2,2,4.25,4,4.5,1.5,3,3.3333333333,1.5,1.5,4,4
"37",37,2,2,4,4.25,3.5,3.5,2,2,1.5,1,3.2,4.6
"38",38,2,2,4.25,4.75,3,3.5,3,2.3333333333,3,1.5,3.2,4.4
"39",39,2,2,2.25,3.75,3.5,2.5,2.6666666667,2,4,2,3.2,4.6
"40",40,1,2,3,4.25,4,2.5,1.6666666667,1,2,1,3.4,4.8
"41",41,1,2,4.25,5,4.5,4.5,2.6666666667,1.3333333333,1.5,1,2.2,4.8
"42",42,2,2,2,4.5,1.5,1.5,2,1,1.5,1,1.6,2.2
"43",43,2,2,5,4.5,5,4,1.6666666667,1.3333333333,1,2,2.6,4.4
"44",44,2,2,4.75,4.75,5,4.5,2.6666666667,1.3333333333,1,1,3.2,4.4
"45",45,2,2,4,5,4,4.5,4.3333333333,1.3333333333,2.5,1,2.4,3
"46",46,1,2,4.5,4.75,2.5,2.5,1.3333333333,1,2,1.5,3,4.6
"47",47,2,2,4.75,4.75,2.5,2.5,4,4,2,3.5,2,3.8
"48",48,1,2,4,4.75,4.5,5,3.3333333333,3,2.5,2,3.2,4.6
"49",49,1,2,3.25,4.75,4,5,4,1.6666666667,1.5,1,3.6,4
"50",50,2,2,3.25,3.75,4,3.5,3.3333333333,2.3333333333,2,2,2.8,4.2
"51",51,2,2,4,4.5,2.5,2.5,2,1.3333333333,1.5,1,3,3.4
"52",52,2,2,4.75,5,3,4,1.6666666667,2,1,2.5,2,4.6
"55",55,2,3,3.75,5,4,3,2.6666666667,3,4,1,1.8,4.4
"56",56,2,3,1.5,4.75,3,4.5,1.6666666667,1,4.5,1,3,4
"57",57,2,3,3.25,4.25,4.5,4,3,2.6666666667,1.5,2,4,4.4
"58",58,2,3,2.5,4.75,3.5,3,1.3333333333,1.3333333333,1,2.5,3,4
"59",59,2,3,3.75,4.25,4,3.5,1.6666666667,2.6666666667,1,2,3,4.4
"60",60,1,3,5,5,5,5,2.3333333333,1.6666666667,1.5,1,4.4,4.4
"61",61,1,3,4.25,5,2,4,1.6666666667,2.3333333333,1,1,4.2,4.2
"62",62,1,3,4.75,4.75,5,4,1.3333333333,2.3333333333,1.5,1.5,4.2,4.6
"63",63,2,3,3.75,5,3.5,4,2.3333333333,2.3333333333,2.5,1,3.2,3.4
"64",64,1,3,5,5,5,5,4,3,3,1.5,3.8,3.6
"65",65,2,3,4.25,4.75,3,3,4.6666666667,4.6666666667,3,5,4.8,4.8
"66",66,2,3,5,4.5,3.5,3,2.6666666667,1.6666666667,4,1.5,3.8,4.4
"67",67,1,3,5,5,5,4,2.3333333333,2,1.5,2,4.4,4.6
"68",68,2,3,5,5,5,5,4.3333333333,3.6666666667,4,4,4,4.2
"69",69,1,3,4.5,4.25,4,2.5,3,1,1,2,5,4.6
"70",70,2,3,4.5,4.25,4,4.5,3.3333333333,2.3333333333,1,1.5,3.8,3.8
"71",71,1,3,4.5,5,4,4.5,1.3333333333,1,3,3,4.2,4.6
"72",72,2,3,4.75,4.75,4,3.5,2.3333333333,1.3333333333,1.5,1,4.8,4.4
"73",73,2,3,5,4.75,5,4.5,2,3,1,1,5,4.8
"74",74,1,3,4.75,4.5,4.5,4.5,2,1.3333333333,1,1,4.8,4
"75",75,1,3,2.25,4.5,3.5,4.5,2,1.6666666667,3,1,4.2,5
"77",77,2,3,3.25,3.25,3.5,3.5,2.6666666667,2.3333333333,3.5,1.5,3.4,3.6
"78",78,2,3,4.75,3.75,2.5,3,3.3333333333,2,1,2,2.6,3.2
"79",79,1,3,4.5,5,4.5,4.5,2.6666666667,2,1,1,4.4,5
"80",80,1,3,5,5,3.5,4,1,1,1,3,0,5
"81",81,2,3,5,4.5,3.5,3,2.6666666667,1.3333333333,2,2.5,4.2,4.2
"82",82,1,3,5,5,3.5,4,1,1,1,3,0,5
"83",83,2,3,4,4,4,4,3,2.6666666667,2,2,4,4
"84",84,2,3,4.5,5,4,2.5,2,1,1.5,1,4.6,3.6
"86",86,1,4,3.5,4.5,3,4.5,2.6666666667,1.6666666667,2,1,2.8,3.8
"87",87,2,4,2.5,3.25,1,2.5,1.6666666667,1.3333333333,0.5,1,2.6,4.2
"88",88,1,4,3.25,4.5,2.5,1.5,1.6666666667,1.6666666667,2,2,2.8,3.8
"89",89,2,4,2.5,4,2,3,1.6666666667,1,4.5,3,2.4,4.2
"90",90,1,4,3.75,4.5,4.5,3.5,1.6666666667,2,1.5,1,3.4,4.2
"91",91,1,4,2.75,3.5,3,2,2.3333333333,1,2,1,2.6,3.6
"92",92,2,4,4,4.5,4,4.5,2.3333333333,1.6666666667,1.5,1,4,4.6
"93",93,2,4,2.75,2.75,4,4,3.6666666667,4,3,5,2.4,4.2
"94",94,2,4,4,3.75,4,3,3,2.6666666667,4,3,2.8,4.4
"95",95,2,4,3,3.25,2,2,1.6666666667,2.3333333333,3,2,3.2,3.6
"96",96,1,4,4.75,5,4.5,5,4,2.6666666667,3.5,2.5,2.6,4.4
"97",97,2,4,4,5,5,3.5,2.3333333333,2.6666666667,3.5,1.5,4,4.8
"98",98,1,4,2.75,3.25,3,2.5,1.6666666667,2,2.5,1,2.6,3
"99",99,1,4,3,4.5,3,2.5,2.3333333333,4,5,1,2.8,4.2
"100",100,1,4,5,4,4.5,3.5,3.6666666667,3.3333333333,3.5,2.5,3.2,3.8
"101",101,2,4,1,4,1,4,2,1.6666666667,5,3,1.2,3
"103",103,2,4,2.5,2.25,2.5,3,2.6666666667,3,3,4.5,3.2,4
"104",104,2,4,4,4,4,3,2,1.6666666667,1,2,3,3.6
"105",105,2,4,3.25,4,2.5,2.5,2.6666666667,1.3333333333,3.5,2,2.4,4
"106",106,2,4,4.75,4.75,3,3.5,2.6666666667,3.3333333333,3,2,3.2,4.6
"107",107,2,4,3,5,2,4,1.3333333333,1.3333333333,1,1,3,4
"108",108,2,4,4.5,4.75,5,4.5,3,1,1.5,2,3.6,4
"109",109,2,4,4,4.5,4,4.5,2,3.6666666667,4,1.5,2.6,4.4
"110",110,1,4,3.25,4.75,3.5,3,3.6666666667,4,2.5,3,3.2,3.6
"111",111,2,5,3,3,5,3.5,1.3333333333,1.3333333333,2,1.5,3.2,3.2
"112",112,1,5,2.5,3,1,1,1,1,2,1.5,2.4,2.8
"113",113,1,5,5,4.5,4.5,4,2.6666666667,1.3333333333,1,2,3,4.6
"114",114,1,5,4.25,4.5,5,2.5,2,1.3333333333,1,1,3,4.2
"115",115,1,5,3.5,4.75,4,3.5,2.3333333333,2,3.5,1,3,3.4
"116",116,1,5,4,4.75,5,4.5,2,2.6666666667,3.5,3,3.8,4.2
"117",117,2,5,4,3.5,4,1.5,1.3333333333,3,2,2.5,3.4,2.8
"118",118,1,5,2.75,5,2,3,1.6666666667,2.3333333333,2.5,1,3.6,4
"119",119,1,5,3.25,3.5,3.5,3,3,2.3333333333,4,2,3,3.8
"120",120,1,5,3.75,4.75,4.5,2.5,1.6666666667,2.3333333333,1,2.5,2.6,3.4
"121",121,1,5,3.75,4.75,2.5,2.5,1.3333333333,1,3,1,1.6,4.6
"122",122,1,5,3.5,4.25,3,3.5,1.3333333333,1.3333333333,2,2,2.8,4.4
"124",124,1,5,3.25,5,4,4.5,1.6666666667,2.3333333333,3,3,3,3.6
"125",125,1,5,3.75,4.75,3,4,2.3333333333,1,1.5,1,4.2,4.2
"127",127,1,5,5,5,3.5,4.5,2.3333333333,1.6666666667,1,1,3.6,4.2
"128",128,1,5,4,4.25,3,2.5,2.3333333333,2.6666666667,1.5,1,3.6,4.2
"129",129,1,5,2,2.75,2,2,2.6666666667,1.6666666667,4.5,1,2.8,2.4
"131",131,2,5,3,1.5,2.5,1,1.3333333333,2,1.5,2.5,3.4,3
"136",136,2,6,3.25,5,3.5,2.5,3.3333333333,1,2,1,3.2,3
"137",137,1,6,3.5,5,4,4,1.3333333333,1,3,1,3,4.6
"138",138,2,6,4.75,5,4.5,5,4,4.3333333333,3,5,1.2,3.6
"139",139,1,6,4.25,4.5,3,4,2.3333333333,2,1.5,1,3.2,4.2
"140",140,1,6,5,5,4,3.5,2.3333333333,2.3333333333,1,3,2.8,4.2
"141",141,1,6,3.25,5,4,3.5,1.3333333333,1,3.5,1,2.4,4.4
"142",142,1,6,4.5,5,4.5,4.5,3,3,1,1,3.4,4.6
"143",143,1,6,3.75,3.75,3,2.5,2,1,1,1,2.6,3.6
"144",144,1,6,3,3.75,2.5,2,2,1,2,1,3.6,3.6
"145",145,1,6,3.5,4,3,4,2.6666666667,3,2,1,3.2,3.4
"146",146,2,6,4.75,5,5,5,4.6666666667,5,4.5,2.5,3.2,5
"147",147,1,6,4,4.25,3,2.5,2.3333333333,2,2,2,3.2,3.2
"148",148,2,6,4.25,5,4.5,4,2.6666666667,2.6666666667,1,1,4,4.6
"149",149,1,6,3.25,4.5,4,2,2.3333333333,2.3333333333,3,1,2.4,4.2
"150",150,1,6,4.25,3.75,3.5,1.5,2.6666666667,1.3333333333,2.5,2,3.2,4.4
"151",151,1,6,4,4,3,3,2.3333333333,1.3333333333,1.5,1,3.2,3.4
"152",152,2,6,1,5,2.5,5,2.6666666667,4,1,1,3.6,4.2
"153",153,1,6,3.5,5,3.5,4,1.6666666667,2,2,2,4,4.6
"154",154,2,6,1.75,4.5,2,3,1.6666666667,2.3333333333,4.5,1,3.2,4
"155",155,1,6,3.5,4,3.5,3.5,1.3333333333,1,1,1.5,3,3
"156",156,2,6,5,5,5,4.5,3.3333333333,2.6666666667,2,1,4.6,4.2
"157",157,2,6,2.5,2.25,2,2,2.3333333333,2.3333333333,1.5,2,3,2.6
"158",158,1,6,4.25,3.75,5,3.5,4,2.3333333333,3,1,4.6,4.2
"159",159,2,6,4.75,5,5,5,1.3333333333,1,1,1,2.4,3.4
"160",160,2,6,5,5,4.5,4,2.6666666667,1.6666666667,1,1.5,3.2,4
"161",161,2,6,5,5,5,3.5,4,4.3333333333,1.5,4,4.4,3.8
"162",162,2,6,5,5,5,5,2.3333333333,1,1,1,4.8,4.6
"163",163,2,6,4.75,4,4.5,4,4,2,3,1,2.8,3.8
"164",164,1,6,4.75,5,5,5,3.3333333333,1.3333333333,1.5,0.5,3.8,4.2
"166",166,1,7,3.5,4,3,2.5,2,2,1.5,1.5,1.8,3
"167",167,1,7,2.75,3.75,3,2.5,2,1.3333333333,3,1.5,2.4,2.4
"168",168,1,7,4,4.5,1.5,2,2.3333333333,1.3333333333,2,1.5,3.4,4.2
"169",169,2,7,3.5,4.5,5,3,1.6666666667,2.6666666667,2,1.5,3.8,4.8
"170",170,1,7,4,4.25,3.5,4,3,1,2.5,1,3.6,3.8
"171",171,2,7,3,4.75,2.5,2.5,3,2.6666666667,4,1.5,1.8,3.6
"172",172,2,7,3.25,4.25,4.5,5,4,3.3333333333,3.5,3,2.4,4.4
"173",173,2,7,2.75,4.5,5,4,2.3333333333,2,2,1,3.6,4.6
"174",174,2,7,4,4.25,3.5,1.5,1.6666666667,1,1.5,1,3.4,3.6
"175",175,1,7,4,4.75,4,4,2.3333333333,1.6666666667,2.5,1,3.8,3.4
"176",176,1,7,3.5,3.5,4.5,3,1.6666666667,2,2,2.5,3.2,3.6
"177",177,2,7,4,4.75,4,3,2,1,2,2.5,2.2,3.4
"178",178,2,7,4,5,5,4.5,2.3333333333,1.3333333333,4,3,4.2,4.4
"179",179,2,7,4.25,5,4.5,4.5,1,1,1,1,3.8,5
"180",180,2,7,3,4.25,3,2.5,1,2,3,2,3,4
"181",181,1,7,2.75,4.75,3,3.5,2.3333333333,2.6666666667,3.5,2,2,4
"182",182,1,7,4,4.25,3,3,2.3333333333,2,2,2,2.4,4.6
"183",183,1,7,5,5,5,5,3.3333333333,2,2.5,1,4,4.6
"184",184,1,7,3.75,4.75,4.5,3,1.3333333333,1.3333333333,2,3,3.6,4.6
"185",185,1,7,3.5,4.5,3,3,4,3,3.5,2.5,3,4
"186",186,1,7,3.25,5,4,3.5,2,2,2.5,1,3.2,4.2
"187",187,1,7,4.25,4.25,4.5,4.5,1.6666666667,1.6666666667,2,1.5,2.2,4.6
"188",188,1,7,3.5,4.25,3,3,1,1,1,1,3,4.2
"189",189,1,7,3,3.75,2,2.5,2,2,2,1,3,4.2
"190",190,1,7,3.75,3.75,4.5,2.5,2,1.3333333333,2,1,3.4,3.4
"191",191,1,7,4.5,5,3.5,4.5,1.6666666667,1.6666666667,1.5,2,3.6,4.4
"193",193,1,7,3.25,5,4,3,3,1.6666666667,1.5,1,2.6,3.2
"195",195,1,7,3.25,4.25,2.5,4,2.3333333333,2.6666666667,2,2,3.2,4.6
"196",196,2,8,3,4.75,3.5,4.5,2.3333333333,2,1.5,1,2.6,4
"197",197,1,8,4.25,4.25,4,5,3.3333333333,1.3333333333,2.5,1,4,4.6
"198",198,2,8,3.25,5,3.5,3.5,2,3,2,4,2.6,4.2
"200",200,1,8,3.75,4.25,3.5,2.5,1,1.3333333333,1.5,2,3.6,3.8
"201",201,1,8,4.75,5,4.5,4,3,1.6666666667,2.5,1.5,4.6,4.6
"202",202,2,8,5,5,5,3,4.6666666667,2.6666666667,5,1.5,4.6,4.8
"204",204,1,8,4,5,3,2,2.3333333333,2,2.5,2,3.6,4.6
"205",205,1,8,3.25,4.5,3.5,3.5,2.3333333333,2.6666666667,3.5,3,3.4,3.6
"206",206,1,8,4,4,4,2,2.6666666667,1,2,3,3.2,4.6
"207",207,2,8,5,5,3,3,3.3333333333,1.6666666667,1,1,3.2,4
"208",208,1,8,5,5,4.5,3.5,1.6666666667,1,1,1,3.4,4.6
"209",209,2,8,4.25,4,4,2,3,3.6666666667,2,2,2.4,4.8
"210",210,2,8,4.5,4.25,3.5,2.5,2.3333333333,3.3333333333,1.5,2,2.6,4.6
"211",211,2,8,2.5,5,2,4,3,4.3333333333,3.5,5,2.8,4.6
"212",212,1,8,3.5,3,4,2,3,2,1,2.5,3.2,4.8
"213",213,2,8,4.5,5,5,4.5,1.3333333333,1.6666666667,1,1.5,3,4.6
"214",214,1,8,2,5,4,3,2.3333333333,0.6666666667,4.5,1,2.6,3.8
"215",215,1,8,3.25,4.25,4,3,3.6666666667,1.3333333333,2.5,1,2.8,3.8
"216",216,1,8,5,5,5,4.5,2.3333333333,1,3,1,5,5
"217",217,1,8,5,5,4,5,3.6666666667,2.3333333333,2,1,3,4.2
"218",218,1,8,4,4.75,3,4,1.3333333333,1.3333333333,2,1.5,2.4,4
"219",219,1,8,5,5,3.5,5,2,2.6666666667,2.5,1,4.2,3.4
"220",220,2,8,5,5,5,5,3.6666666667,3.6666666667,1,1,4.8,4.8
"221",221,2,8,3.75,4.25,4,4,3,3.3333333333,4,2.5,3.8,4.8
"222",222,1,8,4,5,4,4.5,3,2.3333333333,2.5,1,3.8,5
"223",223,1,8,3.25,4,4,4.5,1.6666666667,1.3333333333,2,1,3.8,4
"224",224,2,8,4.75,4.75,4,4,4.6666666667,4,2.5,2.5,3,4.2
"225",225,1,8,5,5,5,5,4,3.6666666667,5,4,3.4,4
"226",226,2,9,2.75,4,1,2,3,1,1,1,2.8,4.2
"227",227,1,9,3.5,5,3.5,3,1.6666666667,1,1,1,2.4,4.2
"228",228,2,9,4,5,4.5,3.5,2.6666666667,1.6666666667,4,2,4.4,4.8
"229",229,2,9,4,4,4,4,2,1.6666666667,2.5,1,2.4,3
"230",230,1,9,3,4.25,2.5,4,1.3333333333,1,1.5,3.5,2.6,2.8
"231",231,1,9,2.5,3.25,3.5,3,1.6666666667,1.3333333333,2,1,2.4,3.4
"232",232,1,9,2.5,3.75,2.5,3.5,1.3333333333,1,1,1,2.8,4.4
"233",233,1,9,4.5,4,4.5,4,3.6666666667,2.6666666667,5,3,3.2,4
"234",234,1,9,3.5,5,4,3,2.3333333333,1,1,1,3,4.2
"235",235,2,9,4,4,3.5,3,2,2.3333333333,2,1.5,4,3.8
"236",236,2,9,2,5,2.5,3,3.3333333333,1.3333333333,2.5,1,3.4,4.4
"237",237,1,9,2.75,4,3.5,3.5,2,2.3333333333,2,2,2.4,4
"238",238,1,9,3.25,3,3.5,2.5,3.3333333333,2.6666666667,1.5,1.5,3,3.2
"239",239,2,9,4.25,4.75,5,5,4,4.6666666667,5,2.5,3.6,3.6
"240",240,1,9,2,2,3,1.5,2,1.3333333333,3,2.5,2.4,1.6
"241",241,1,9,3.5,4.25,4.5,3.5,4,4,2.5,3.5,2.8,3.6
"242",242,2,9,3.5,4.75,3.5,4.5,3.6666666667,4.6666666667,2.5,1,2.2,4.2
"243",243,2,9,4.5,3.5,1.5,3,3.6666666667,3.6666666667,1,2,2.2,5
"244",244,2,9,3.25,3.75,2,2.5,1.6666666667,1.3333333333,3,2,1.8,4.6
"245",245,2,9,3.5,3.75,3.5,3,3.6666666667,2.6666666667,3.5,2,3.2,4.2
"246",246,2,9,4,3.5,3,0,3.3333333333,2,2,2,3.4,3.2
"247",247,2,9,1.75,3.5,3,3,2,2.3333333333,2,2,1.8,2.2
"248",248,1,9,1.5,2.75,3,1.5,1.6666666667,1.6666666667,3,4,2.6,2.8
"249",249,1,9,2.75,3.25,2.5,2.5,1.3333333333,1,1,1,2.4,4
"250",250,1,9,2.75,4.25,3,4,1.6666666667,1,1.5,1,2.4,4.4
"251",251,2,9,2,2.5,3,3,1.6666666667,1.6666666667,4.5,2.5,2.4,3.6
"252",252,1,10,4.25,4.25,3.5,3,2,1.6666666667,1,2,3.8,4
"253",253,1,10,5,4.75,5,4.5,3.3333333333,2.6666666667,1,1.5,3.8,4.8
"254",254,1,10,4.5,5,3,4,1.3333333333,2.3333333333,1,1,3.6,4
"255",255,1,10,3.75,5,4.5,5,2.3333333333,2.3333333333,3.5,1,4.4,5
"256",256,1,10,5,5,5,3,1,1,1,1,4,5
"257",257,1,10,4,4.75,5,4.5,2.3333333333,1.6666666667,1.5,1,3.6,2.6
"258",258,1,10,2.25,4.75,3.5,5,2.3333333333,3.3333333333,4.5,2.5,3.2,3.8
"259",259,1,10,4,4.5,3.5,4,3,2.3333333333,3,3,2.6,3.2
"260",260,1,10,5,5,3.5,3,2.3333333333,2.3333333333,1,1,4.2,4.8
"261",261,1,10,4,4.75,2.5,2,1.3333333333,1,1.5,1,2.8,4.2
"262",262,1,10,4.75,4.75,5,3,1.6666666667,1.3333333333,1.5,1,3.6,3
"263",263,1,10,3.5,5,3,3,2.6666666667,3,3.5,1,2.2,4.8
"264",264,1,10,3.75,5,3,4.5,1.3333333333,1.3333333333,1.5,1,3.8,4.6
"265",265,1,10,5,5,3.5,5,1.6666666667,1.6666666667,1,1,4.2,3.4
"266",266,1,10,3.25,5,4,3.5,3.6666666667,3.3333333333,3,1,2.6,3.8
"267",267,1,10,4.5,4.5,4,4,1,1,1,1,2.4,3
"268",268,1,10,4,4.5,4,3.5,2.6666666667,2.3333333333,2.5,1,3.8,4.6
"269",269,1,10,5,4.75,4,3.5,3.6666666667,2,1,1,3.4,3
"270",270,1,10,4.75,4.5,4.5,4,2.6666666667,2.3333333333,2.5,2.5,3.6,4.8
"271",271,1,10,4.5,3.75,3.5,3,2.3333333333,2.6666666667,3.5,3,3.2,3
"272",272,1,10,3.25,5,2.5,3.5,1.3333333333,1,3,1,4.2,4.6
"273",273,1,10,4.5,5,3,4.5,2.6666666667,3,1.5,1.5,3,3.8
"274",274,1,10,3.5,4,3.5,3,1.6666666667,1.6666666667,4,2,2.8,3.6
"275",275,1,10,4,4.5,4.5,4.5,2,2,1.5,1.5,3.8,4.2
"276",276,1,10,4.5,5,4.5,5,3.3333333333,1.3333333333,2,1,3.8,4.2
"277",277,1,10,5,5,5,5,1,1.3333333333,1.5,1,4.2,4.6
"278",278,1,10,4,5,2.5,3,2.3333333333,1.6666666667,2,2.5,2.2,3.4
"279",279,1,10,5,5,5,5,3.3333333333,1,1,1,4.6,4.8
"280",280,1,10,4.5,3.75,3.5,3.5,3,3,2,2,2.6,3.6
"281",281,1,10,4.75,5,4.5,4.5,2.6666666667,1.6666666667,1.5,2,3.4,4.6
